NAME,UACE,POP
"Mecca, CA",55927,11253
"Medford, OR",55981,154081
"Memphis, TN--MS--AR",56116,1060061
"Mendota, CA",56170,11211
"Menomonie, WI",56224,17844
"Merced, CA",56251,136969
"Meridian, MS",56305,41531
"Merrill, WI",56359,10282
"Mesquite, NV--AZ",56413,14284
"Mexico, MO",56548,11356
"Miami, FL",56602,5502379
"Miami, OK",56629,16144
"Michigan City--La Porte, IN--MI",56656,66025
"Middlesborough, KY--TN--VA",56818,15330
"Middletown, DE",56845,29415
"Middletown, NY",56899,58381
"Middletown, OH",56926,97503
"Midland, MI",56980,59014
"Midland, TX",57007,117807
"Milford, DE",57196,18009
"Milledgeville, GA",57223,29808
"Milton--Lewisburg, PA",57439,30806
"Milwaukee, WI",57466,1376476
"Minden, LA",57493,13338
"Mineral Wells, TX",57574,16109
"Minneapolis--St. Paul, MN--WI",57628,2650890
"Minot, ND",57655,42650
"Mission Viejo--Lake Forest--San Clemente, CA",57709,583681
"Missoula, MT",57736,82157
"Mitchell, SD",57817,14955
"Moberly, MO",57898,13933
"Mobile, AL",57925,326183
"Modesto, CA",58006,358172
"Monessen--California, PA",58168,66086
"Monmouth--Independence, OR",58249,18167
"Monroe, GA",58303,15854
"Monroe, LA",58330,116533
"Monroe, MI",58357,51240
"Monroe, WI",58384,10883
"Montgomery, AL",58600,263907
"Monticello--Big Lake, MN",58870,25536
"Montrose, CO",58951,22706
"Morehead City, NC",59194,44798
"Morgan City, LA",59221,32022
"Morgantown, WV",59275,70350
"Morris, IL",59329,15668
"Morristown, TN",59410,59036
"Morro Bay--Los Osos, CA",59437,26772
"Moscow, ID",59491,24212
"Moses Lake, WA",59518,32978
"Moultrie, GA",59572,18677
"Mountain Home, AR",59680,14180
"Mountain Home, ID",59707,16531
"Mount Airy, NC--VA",59815,19457
"Mount Pleasant, MI",60112,37447
"Mount Pleasant, TX",60166,15987
"Mount Pocono--Emerald Lakes, PA",60195,24216
"Mount Sterling, KY",60274,10835
"Mount Vernon, IL",60328,16008
"Mount Vernon, OH",60463,22153
"Mount Vernon, WA",60490,62966
"Mukwonago, WI",60517,20255
"Muncie, IN",60625,90580
"Murfreesboro, TN",60733,133228
"Murray, KY",60787,19072
"Murrieta--Temecula--Menifee, CA",60799,441546
"Muscatine, IA",60814,25342
"Muskegon, MI",60841,161280
"Muskogee, OK",60868,42052
"Myrtle Beach--Socastee, SC--NC",60895,215304
"Mystic Island, NJ",60930,22217
"Nacogdoches, TX",60949,34546
"Nampa, ID",60976,151499
"Napa, CA",61057,83913
"Nashua, NH--MA",61165,226400
"Nashville-Davidson, TN",61273,969587
"Natchez, MS--LA",61327,28199
"Natchitoches, LA",61354,19763
"Neosho, MO",61543,11955
"Newark, NY",61678,13799
"Newark, OH",61705,76068
"New Bedford, MA",61786,149443
"Newberg, OR",61813,27001
"New Bern, NC",61840,50503
"Newberry, SC",61894,12046
"New Castle, IN",62137,22816
"New Castle, PA",62164,41907
"New Freedom--Shrewsbury, PA--MD",62353,14179
"New Haven, CT",62407,562839
"Newman, CA",62569,10223
"New Orleans, LA",62677,899703
"New Philadelphia--Dover, OH",62731,46366
"Newport, OR",62839,11188
"Newport, TN",62893,11603
"Newton, IA",63082,15655
"Newton, KS",63109,20654
"Newton, NJ",63137,11941
"New Ulm, MN",63163,13367
"New York--Newark, NY--NJ--CT",63217,18351295
"Nicholasville, KY",63244,28058
"Nipomo, CA",63282,15882
"Nogales, AZ",63325,32044
"Norfolk, NE",63406,26769
"Norman, OK",63433,103898
"North Adams, MA--VT",63460,18470
"Northfield, MN",63676,21535
"North Platte, NE",63811,25213
"North Port--Port Charlotte, FL",63838,169541
"North Vernon, IN",63865,11354
"North Wilkesboro--Wilkesboro, NC",63946,18264
"Norton--Wise, VA",64027,10510
"Norwalk, OH",64054,20806
"Norwich--New London, CT--RI",64135,209190
"Oak Harbor, WA",64378,33004
"Oak Island, NC",64459,11226
"Ocala, FL",64567,156909
"Ocean Pines, MD--DE",64660,33105
"Ocean View, DE",64702,12342
"Odessa, TX",64864,126405
"Ogden--Layton, UT",64945,546026
"Ogdensburg, NY",64972,11344
"Oil City, PA",64999,15296
"Okeechobee--Taylor Creek, FL",65026,25378
"Oklahoma City, OK",65080,861505
"Okmulgee, OK",65107,14053
"Olean, NY",65161,22324
"Olympia--Lacey, WA",65242,176617
"Omaha, NE--IA",65269,725008
"Oneida, NY",65404,21784
"Oneonta, NY",65512,17229
"Ontario, OR--ID",65539,25539
"Opelousas, LA",65593,25534
"Orangeburg, SC",65701,33506
"Oregon, WI",65809,11059
"Orlando, FL",65863,1510516
"Orosi, CA",65917,15150
"Oroville, CA",65944,37122
"Oshkosh, WI",66160,74495
"Oskaloosa, IA",66187,12545
"Oswego, NY",66241,39385
"Othello, WA",66268,11207
"Otsego--Plainwell, MI",66285,11740
"Ottawa, IL",66295,20612
"Ottawa, KS",66322,12450
"Ottumwa, IA",66376,24771
"Owatonna, MN",66430,25394
"Owensboro, KY",66484,70543
"Owosso, MI",66538,22426
"Oxford, MS",66565,25768
"Oxford, OH",66619,21376
"Oxnard, CA",66673,367260
"Ozark, AL",66690,12066
"Pacific, MO",66740,10327
"Paducah, KY--IL",66781,48791
"Pahrump, NV",66943,28446
"Palatka, FL",67051,23982
"Palestine, TX",67078,19254
"Palm Bay--Melbourne, FL",67105,452791
"Palm Coast--Daytona Beach--Port Orange, FL",67134,349064
"Pampa, TX",67240,18166
"Panama City, FL",67294,143280
"Paradise, CA",67375,34725
"Paragould, AR",67402,24620
"Paris, KY",67510,11042
"Paris, TN",67537,10642
"Paris, TX",67564,26349
"Park City, UT",67618,13352
"Parkersburg, WV--OH",67672,67229
"Parlier, CA",67753,14490
"Parsons, KS",67780,10298
"Pascagoula, MS",67807,50428
"Patterson, CA",67861,20781
"Pawleys Island, SC",67996,11532
"Paw Paw Lake--Hartford, MI",68106,11589
"Payson, AZ",68158,14210
"Pecos, TX",68266,11785
"Pell City, AL",68374,11096
"Pendleton, OR",68428,17216
"Pensacola, FL--AL",68482,340067
"Peoria, IL",68509,266921
"Peru, IN",68806,13095
"Peru--LaSalle, IL",68833,32048
"Petaluma, CA",68887,64078
"Philadelphia, PA--NJ--DE--MD",69076,5441567
"Philipsburg, PA",69130,10015
"Phoenix--Mesa, AZ",69184,3629114
"Picayune, MS",69211,16792
"Pierre, SD",69292,14425
"Pine Bluff, AR",69454,53495
"Pinehurst--Southern Pines, NC",69517,36272
"Piqua, OH",69616,21104
"Pittsburg, KS",69643,22918
"Pittsburgh, PA",69697,1733853
"Pittsfield, MA",69778,59124
"Placerville--Diamond Springs, CA",69832,29700
"Plainview, TX",69967,25810
"Platteville, WI",70129,11236
"Plattsburgh, NY",70156,29438
"Pleasanton, TX",70237,12468
"Plymouth, IN",70291,12498
"Pocatello, ID",70426,69809
"Poinciana, FL",70480,41922
"Point Pleasant--Gallipolis, OH--WV",70507,11217
"Ponca City, OK",70615,26047
"Ponce, PR",70642,149539
"Pontiac, IL",70669,12323
"Poplar Bluff, MO",70804,20463
"Portage, WI",70858,10391
"Portales, NM",70912,12610
"Port Angeles, WA",70939,22863
"Port Arthur, TX",70993,153150
"Port Clinton, OH",71047,13349
"Porterville, CA",71074,70272
"Port Huron, MI",71155,87106
"Port Isabel--Laguna Heights, TX",71182,14950
"Port Jervis, NY--PA",71209,16787
"Portland, ME",71263,203914
"Portland, OR--WA",71317,1849898
"Portland, TN--KY",71344,10869
"Port Lavaca, TX",71371,11817
"Port St. Lucie, FL",71479,376047
"Portsmouth, NH--ME",71506,88200
"Portsmouth, OH--KY",71533,36232
"Pottstown, PA",71749,107682
"Pottsville, PA",71776,43247
"Poughkeepsie--Newburgh, NY--NJ",71803,423566
"Prescott Valley--Prescott, AZ",72112,84744
"Price, UT",72235,14187
"Princess Anne, MD",72262,10396
"Prineville, OR",72424,10905
"Providence, RI--MA",72505,1190956
"Provo--Orem, UT",72559,482819
"Pueblo, CO",72613,136550
"Pukalani--Makawao--Haiku-Pauwela, HI",72640,26128
"Pulaski, VA",72694,16066
"Pullman, WA",72748,29729
"Purcellville, VA",72856,11951
"Quincy, IL",73045,45228
"Racine, WI",73153,133700
"Raleigh, NC",73261,884891
"Ramona, CA",73288,25913
"Rantoul, IL",73369,14071
"Rapid City, SD",73396,81251
"Raymondville, TX",73612,14481
"Reading, PA",73693,266254
"Red Bluff, CA",73720,18434
"Redding, CA",73774,117731
"Redmond, OR",73882,27685
"Red Wing, MN",73963,14367
"Reedley--Dinuba, CA",74044,46247
"Reidsville, NC",74152,14067
"Reno, NV--CA",74179,392141
"Rexburg, ID",74260,26852
"Richmond, IN--OH",74638,44136
"Richmond, KY",74665,35540
"Richmond, VA",74746,953556
"Ridgecrest, CA",74827,31155
"Rifle, CO",74935,10479
"Rincon, GA",74989,12111
"Rio Grande City--Roma, TX",75072,46344
"River Falls, WI",75286,15351
"Riverside--San Bernardino, CA",75340,1932666
"Riverton, WY",75367,12265
"Roanoke, VA",75421,210111
"Roanoke Rapids, NC",75448,24450
"Robstown, TX",75556,11991
"Rochelle, IL",75583,11342
"Rochester, MN",75637,107677
"Rochester, NY",75664,720572
"Rockford, IL",75718,296863
"Rock Hill, SC",75745,104996
"Rockingham--Hamlet, NC",75772,25404
"Rockport, TX",75853,16322
"Rock Springs, WY",75880,26352
"Rocky Mount, NC",75988,68243
"Rolla, MO",76123,20160
"Rome, GA",76204,60851
"Rome, NY",76231,33428
"Rosamond, CA",76285,16000
"Roseburg, OR",76339,41700
"Roswell, NM",76447,49727
"Round Lake Beach--McHenry--Grayslake, IL--WI",76474,290373
"Russellville, AR",76933,32733
"Ruston, LA",76987,27724
"Rutland, VT",77014,19840
"Sacramento, CA",77068,1723634
"Safford, AZ",77095,19151
"Saginaw, MI",77149,126265
"Sahuarita--Green Valley, AZ",77161,40691
"St. Augustine, FL",77230,69173
"St. Cloud, MN",77338,110621
"St. George, UT",77446,98370
"St. Helens, OR",77527,25650
"St. Joseph, MO--KS",77743,81176
"St. Louis, MO--IL",77770,2150706
"St. Marys--Kingsland, GA",77932,34630
"St. Peter, MN",78013,11634
"St. Simons, GA",78026,12226
"Salem, OH",78202,18617
"Salem, OR",78229,236632
"Salina, KS",78283,47493
"Salinas, CA",78310,184809
"Salisbury, MD--DE",78364,98081
"Salt Lake City--West Valley City, UT",78499,1021243
"San Angelo, TX",78553,92984
"San Antonio, TX",78580,1758210
"San Diego, CA",78661,2956746
"Sandpoint, ID",78715,10840
"Sandusky, OH",78769,48990
"Sanford, ME",78850,13584
"Sanford, NC",78877,33120
"San Francisco--Oakland, CA",78904,3281212
"Sanger, CA",78931,26604
"San Germán--Cabo Rojo--Sabana Grande, PR",78985,118199
"San Jose, CA",79039,1664496
"San Juan, PR",79093,2148346
"San Luis, AZ",79120,24091
"San Luis Obispo, CA",79147,59219
"San Marcos, TX",79201,52826
"Santa Barbara, CA",79282,195861
"Santa Clarita, CA",79309,258653
"Santa Cruz, CA",79336,163703
"Santa Fe, NM",79363,89284
"Santa Isabel, PR",79390,10550
"Santa Maria, CA",79417,130447
"Santa Paula, CA",79444,29742
"Santa Rosa, CA",79498,308231
"Sarasota--Bradenton, FL",79606,643260
"Saratoga Springs, NY",79633,64100
"Sault Ste. Marie, MI",79714,13114
"Savannah, GA",79768,260677
"Sayre--Waverly, PA--NY",79903,17991
"Scottsbluff, NE",80065,25946
"Scottsboro, AL",80092,10069
"Scottsburg, IN",80119,11434
"Scranton, PA",80227,381502
"Searcy, AR",80308,25979
"Seaside--Monterey, CA",80362,114237
"Seattle, WA",80389,3059393
"Sebastian--Vero Beach South--Florida Ridge, FL",80400,149422
"Sebring--Avon Park, FL",80416,61625
"Sedalia, MO",80443,26178
"Seguin, TX",80497,24122
"Selma, AL",80524,23821
"Selma, CA",80551,41810
"Seneca, SC",80671,26054
"Sequim, WA",80686,19286
"Sevierville, TN",80713,22108
"Seymour, IN",80794,20695
"Shady Side--Deale, MD",80902,10784
"Shafter, CA",80929,18098
"Shamokin--Mount Carmel, PA",80985,30185
"Shawano, WI",81064,10527
"Shawnee, OK",81091,34255
"Sheboygan, WI",81118,71313
"Shelby, NC",81199,27374
"Shelbyville, IN",81280,20795
"Shelbyville, KY",81307,20621
"Shelbyville, TN",81334,20005
"Shelton, WA",81415,18705
"Shenandoah--Mahanoy City--Frackville, PA",81472,19009
"Sheridan, WY",81604,18786
"Sherman, TX",81631,61900
"Shippensburg, PA",81658,17008
"Show Low, AZ",81712,10409
"Shreveport, LA",81739,298317
"Sidney, OH",81874,21956
"Sierra View--Indian Mountain Lake, PA",81889,28347
"Sierra Vista, AZ",81901,52745
"Sikeston, MO",81928,16536
"Siloam Springs, AR--OK",81982,19326
"Silver City, NM",82036,12705
"Silverthorne--Frisco, CO",82090,15351
"Simi Valley, CA",82144,125206
"Sioux City, IA--NE--SD",82225,106494
"Sioux Falls, SD",82252,156777
"Slidell, LA",82468,91151
"Smithfield, NC",82522,27155
"Smithfield, VA",82549,10215
"Snoqualmie, WA",82675,20592
"Snyder, TX",82711,11557
"Soledad, CA",82846,25943
"Solvang--Buellton--Santa Ynez, CA",82873,14862
"Somerset, KY",82900,29042
"Somerset, PA",82927,12583
"Somerton, AZ",82981,16988
"Sonoma, CA",83008,32678
"Sonora--Jamestown--Phoenix Lake, CA",83073,28255
"South Bend, IN--MI",83116,278165
"South Lake Tahoe, CA--NV",83305,29107
"South Lyon--Howell, MI",83332,119509
"Spartanburg, SC",83548,180786
"Spearfish, SD",83575,11459
"Spencer, IA",83629,10952
"Spirit Lake, IA",83710,10826
"Spokane, WA",83764,387847
"Spout Springs, NC",83818,14488
"Springfield, IL",83899,161316
"Springfield, MA--CT",83926,621300
"Springfield, MO",83953,273724
"Springfield, OH",83980,85256
"Springfield, TN",83993,17357
"Spring Hill, FL",84024,148220
"Spring Hill, TN",84088,31208
"Springs, NY",84115,12604
"Starkville, MS",84466,30307
"State College, PA",84493,87454
"Statesboro, GA",84547,36314
"Staunton--Waynesboro, VA",84630,56611
"Stayton, OR",84655,10291
"Steamboat Springs, CO",84682,12888
"Stephenville, TX",84763,16796
"Sterling, CO",84790,16088
"Sterling, IL",84817,28827
"Stevens Point, WI",84871,44223
"Stillwater, OK",85033,44515
"Stockton, CA",85087,370583
"Storm Lake, IA",85114,11364
"Streator, IL",85222,17797
"Sturgis, MI",85303,13040
"Sulphur Springs, TX",85546,14196
"Summerville, GA",85654,11041
"Sumter, SC",85708,73107
"Sunbury, PA",85762,29541
"Sun City Hilton Head, SC",85775,12555
"Sunnyside, WA",85789,17327
"Susanville, CA",85870,10285
"Swansboro, NC",86024,16335
"Sweetwater, TX",86167,10247
"Sylacauga, AL",86194,17991
"Syracuse, NY",86302,412317
"Taft, CA",86329,14985
"Tafuna, AS",86369,43450
"Tahlequah, OK",86383,18521
"Talladega, AL",86437,13493
"Tallahassee, FL",86464,240223
"Tamaqua, PA",86572,15200
"Tampa--St. Petersburg, FL",86599,2441770
"Taos, NM",86653,13686
"Tarboro, NC",86707,13581
"Taylor, TX",86734,14436
"Taylorville, IL",86788,13742
"Tehachapi--Golden Hills, CA",86869,16540
"Temple, TX",87058,90390
"Terre Haute, IN",87139,92742
"Terrell, TX",87166,14834
"Texarkana--Texarkana, TX--AR",87193,78162
"Texas City, TX",87220,106383
"The Dalles, OR--WA",87263,17665
"Thomaston, GA",87382,14416
"Thomasville, GA",87436,24139
"Thousand Oaks, CA",87490,214811
"Three Rivers, MI",87517,10820
"Tiffin, OH",87598,19546
"Tifton, GA",87625,23757
"Titusville, FL",87787,54386
"Toccoa, GA",87841,10846
"Toledo, OH--MI",87868,507643
"Tooele, UT",88057,31058
"Topeka, KS",88084,150003
"Toppenish, WA",88111,14512
"Torrington, CT",88192,42754
"Tracy, CA",88273,87569
"Traverse City, MI",88300,47109
"Trenton, NJ",88462,296668
"Troy, AL",88543,15897
"Troy, MO",88570,13231
"Truckee, CA",88624,12139
"Tucson, AZ",88732,843168
"Tullahoma, TN",88921,17250
"Tulsa, OK",88948,655479
"Tupelo, MS",89029,40995
"Turlock, CA",89083,99904
"Tuscaloosa, AL",89110,139114
"Twentynine Palms, CA",89191,12895
"Twin Falls, ID",89245,48836
"Twin Rivers--Hightstown, NJ",89263,64037
"Tyler, TX",89326,130247
"Ukiah, CA",89380,29709
"Union, SC",89488,10033
"Union City, TN",89569,10303
"Uniontown--Connellsville, PA",89650,51370
"Urbana, OH",89758,11699
"Urban Honolulu, HI",89770,802459
"Utica, NY",89785,117328
"Uvalde, TX",89839,18118
"Vacaville, CA",89866,93141
"Valdosta, GA",89974,77085
"Vallejo, CA",90028,165074
"Valley--Lanett, AL--GA",90082,20760
"Van Wert, OH",90217,10747
"Vermillion, SD",90325,10492
"Vernal, UT",90352,17321
"Vernon, TX",90379,10572
"Versailles, KY",90433,15907
"Vicksburg, MS--LA",90487,29022
"Victoria, TX",90514,63683
"Victorville--Hesperia, CA",90541,328454
"Vidalia, GA",90568,13442
"Villas, NJ",90658,51291
"Vincennes, IN",90703,21302
"Vineland, NJ",90730,95259
"Vineyard Haven, MA",90757,10082
"Virginia, MN",90865,12883
"Virginia Beach, VA",90892,1439666
"Visalia, CA",90946,219454
"Wabash, IN",91000,10418
"Waco, TX",91027,172378
"Waconia, MN",91054,10748
"Wahpeton, ND--MN",91189,11113
"Walden, NY",91252,11565
"Waldorf, MD",91261,109919
"Walla Walla, WA--OR",91405,55805
"Wapakoneta, OH",91675,10684
"Warner Robins, GA",91783,133109
"Warren, PA",91837,15420
"Warrensburg, MO",91864,20677
"Warsaw, IN",91999,30166
"Warwick, NY",92134,12080
"Wasco, CA",92161,25489
"Washington, DC--VA--MD",92242,4586770
"Washington, IN",92296,12462
"Washington, MO",92350,14316
"Washington, NJ",92377,15385
"Washington, NC",92404,16429
"Washington Court House, OH",92431,15168
"Waterbury, CT",92485,194535
"Waterloo, IA",92593,113418
"Watertown, NY",92674,57840
"Watertown, SD",92701,21111
"Watertown, WI",92728,23347
"Waterville, ME",92782,25689
"Watsonville, CA",92890,73534
"Wauchula, FL",92917,14621
"Waupun, WI",92998,11373
"Wausau, WI",93025,74632
"Waycross, GA",93187,25723
"Waynesboro, PA--MD",93322,25912
"Weatherford, OK",93457,10713
"Weatherford, TX",93484,34824
"Weirton--Steubenville, WV--OH--PA",93592,70889
"Wenatchee, WA",93862,67227
"Wendell--Zebulon, NC",93880,13209
"West Bend, WI",93916,68444
"Westminster--Eldersburg, MD",94294,72714
"West Plains, MO",94375,11242
"West Point, NY",94442,12141
"Wheeling, WV--OH",94726,81249
"Whitehall, MI",94807,10568
"Whitewater, WI",95050,14227
"Wichita, KS",95077,472870
"Wichita Falls, TX",95104,99437
"Williamsburg, VA",95411,75689
"Williamsport, PA",95455,56142
"Willimantic, CT",95590,29669
"Williston, ND",95644,15127
"Willmar, MN",95698,20244
"Wilmington, NC",95833,219957
"Wilmington, OH",95860,12374
"Wilson, NC",95914,49190
"Winchester, KY",96049,25831
"Winchester, TN",96076,11681
"Winchester, VA",96103,69449
"Winder, GA",96130,37831
"Winfield, KS",96319,12029
"Winnemucca, NV",96373,10268
"Winona, MN",96562,30712
"Winston-Salem, NC",96670,391024
"Winter Haven, FL",96697,201289
"Wisconsin Rapids, WI",96832,29169
"Woodburn, OR",96913,32943
"Woodland, CA",96994,55513
"Woodland Park, CO",97048,10528
"Woodstock, IL",97129,25308
"Woodward, OK",97237,11344
"Wooster, OH",97264,30430
"Worcester, MA--CT",97291,486514
"Worthington, MN",97345,12616
"Yakima, WA",97507,129534
"Yankton, SD",97534,14637
"Yauco, PR",97561,90899
"Yazoo City, MS",97588,15546
"Yelm, WA",97642,12387
"York, PA",97750,232045
"Youngstown, OH--PA",97831,387550
"Yuba City, CA",97939,116719
"Yucca Valley, CA",97966,23805
"Yuma, AZ--CA",98020,135267
"Zanesville, OH",98074,42132
"Zapata--Medina, TX",98101,10719
"Zephyrhills, FL",98182,66609
