"Abbeville, LA",37,19824,29.97333,-92.13575
"Aberdeen, SD",145,25977,45.45909,-98.48691
"Aberdeen, WA",172,29856,46.97586,-123.81598
"Aberdeen, MD",199,213751,39.51104,-76.16268
"Abilene, TX",280,110421,32.44917,-99.74142
"Ada, OK",415,17400,34.77506,-96.67866
"Adjuntas, PR",550,11122,18.17979239,-66.75396612
"Adrian, MI",577,44823,41.89731,-84.03639
"Agat, GU",604,10093,13.36043,144.67379
"Aguadilla, PR",631,306196,18.45966487,-67.12076236
"Akron, OH",766,569499,41.08431,-81.51431
"Alamogordo, NM",820,31862,32.89925,-105.96032
"Albany, GA",901,95779,31.5814,-84.15602
"Albany, OR",955,56997,44.63548,-123.10776
"Albany, NY",970,594962,42.65155,-73.75521
"Albemarle, NC",982,16823,35.35023,-80.19566
"Albert Lea, MN",1009,17868,43.64733,-93.36871
"Albertville, AL",1036,36815,34.26951,-86.20794
"Albuquerque, NM",1171,741318,35.08423,-106.64905
"Alexandria, LA",1279,82804,31.31266,-92.44568
"Alexandria, MN",1306,16983,45.88939,-95.36634
"Alice, TX",1414,20974,27.75078,-98.06504
"Allentown, PA",1495,664651,40.60263,-75.47027
"Alliance, OH",1549,32533,40.92155,-81.10584
"Alma, MI",1630,16924,43.37897,-84.65703
"Alpena, MI",1684,14258,45.06156,-83.44515
"Alton, IL",1765,83890,38.89086,-90.18395
"Altoona, PA",1792,79930,40.50719,-78.3989
"Altus, OK",1846,19900,34.63783,-99.33374
"Amarillo, TX",1927,196651,35.20725,-101.83389
"Americus, GA",2008,19106,32.0731,-84.23255
"Ames, IA",2062,60438,42.02534,-93.6202
"Amsterdam, NY",2170,22262,42.93896,-74.18893
"Anacortes, WA",2224,16712,48.51748,-122.61214
"Anchorage, AK",2305,251243,61.21753,-149.85825
"Anchorage Northeast, AK",2332,28568,61.21231,-149.75047
"Anderson, IN",2386,88133,40.10217,-85.67828
"Anderson, SC",2413,75702,34.50061,-82.64962
"Andrews, TX",2467,12346,32.31898,-102.54667
"Angola, IN",2548,11196,41.63487,-84.9986
"Anna, TX",2581,10746,33.34977,-96.55119
"Ann Arbor, MI",2602,306022,42.2821,-83.74847
"Anniston, AL",2629,79796,33.65712,-85.81891
"Antioch, CA",2683,277634,38.01583,-121.81974
"Appleton, WI",2764,216154,44.26178,-88.41714
"Arcadia, FL",2912,17490,27.21743,-81.86263
"Arcata-McKinleyville, CA",2926,32364,40.94266,-124.10098
"Archer Lodge, NC",2965,13288,35.69388,-78.37511
"Ardmore, OK",3007,20888,34.17268,-97.12877
"Arecibo, PR",3034,139171,18.47242,-66.7197
"Arizona City, AZ",3088,10531,32.75088,-111.67112
"Arkadelphia, AR",3115,10491,34.12098,-93.05413
"Arkansas City, KS",3142,13026,37.05588,-97.03893
"Arlington, TN",3158,11502,35.2917,-89.67459
"Arroyo Grande, CA",3196,52000,35.12435,-120.57684
"Artesia, NM",3223,12764,32.84326,-104.3976
"Arvin, CA",3250,19573,35.20902,-118.8289
"Asheboro, NC",3331,37792,35.70911,-79.81334
"Asheville, NC",3358,280648,35.59868,-82.5534
"Ashland, OH",3385,20226,40.86865,-82.3155
"Ashtabula, OH",3466,29346,41.88926,-80.78673
"Astoria, OR",3547,14115,46.18977,-123.83395
"Atchison, KS",3601,11166,39.56086,-95.12842
"Athens, AL",3655,24956,34.8045,-86.97128
"Athens, OH",3682,28286,39.3285,-82.10444
"Athens, TN",3709,15985,35.44094,-84.5923
"Athens, TX",3736,12169,32.20431,-95.8555
"Athens-Clarke County, GA",3763,128754,33.95816,-83.37312
"Athol, MA",3790,12834,42.59377,-72.23372
"Atlanta, GA",3817,4515419,33.74831,-84.39111
"Atlantic City, NJ",3898,248402,39.36287,-74.42637
"Atoka, TN",3957,18885,35.44156,-89.77858
"Auburn, AL",4033,74741,32.60829,-85.48173
"Auburn, IN",4060,21712,41.36693,-85.05396
"Auburn, NY",4114,32274,42.92936,-76.56591
"Auburn, CA",4130,33157,38.8962,-121.07887
"Augusta, ME",4195,22637,44.31803,-69.77621
"Augusta-Richmond County, GA",4222,386787,33.47929,-81.97522
"Austin, MN",4357,25103,43.66659,-92.97298
"Austin, TX",4384,1362416,30.26759,-97.74299
"Avenal, CA",4465,15486,36.0039,-120.12983
"Avondale, AZ",4549,197041,33.44089,-112.34966
"Bainbridge, GA",4627,12118,30.90617,-84.57564
"Bakersfield, CA",4681,523994,35.3673,-119.01886
"Baltimore, MD",4843,2203663,39.29058,-76.60926
"Bangor, ME",4951,61210,44.80171,-68.77077
"Baraboo, WI",5005,13759,43.46873,-89.74429
"Bardstown, KY",5059,18702,37.80914,-85.45858
"Barnstable Town, MA",5167,246695,41.65284,-70.2834
"Barre, VT",5221,21675,44.19689,-72.50147
"Barstow, CA",5302,28973,34.89308,-117.02546
"Bartlesville, OK",5329,38874,36.74675,-95.97902
"Bastrop, LA",5437,13979,32.77825,-91.91503
"Bastrop, TX",5464,13371,30.11054,-97.31894
"Batavia, NY",5491,17834,42.99836,-78.18824
"Batesville, AR",5545,11513,35.76976,-91.65
"Baton Rouge, LA",5680,594309,30.44335,-91.18664
"Battle Creek, MI",5707,78393,42.31648,-85.18001
"Bay City, MI",5869,70585,43.59527,-83.88491
"Bay City, TX",5896,18745,28.98296,-95.96941
"Beatrice, NE",6004,12405,40.26586,-96.74748
"Beaufort, SC",6031,48807,32.43119,-80.66993
"Beaumont, TX",6058,147922,30.08615,-94.10135
"Beaver Dam, WI",6112,17833,43.45633,-88.83018
"Beckley, WV",6139,64022,37.77792,-81.18786
"Bedford, IN",6166,14977,38.86102,-86.48887
"Beeville, TX",6274,18168,28.40204,-97.74936
"Belgrade, MT",6382,13797,45.77677,-111.17825
"Bellefontaine, OH",6436,13235,40.36243,-83.75957
"Bellefonte, PA",6463,12888,40.91166,-77.77771
"Belle Glade, FL",6517,24870,26.68564,-80.66787
"Bellingham, WA",6652,114473,48.75235,-122.47122
"Beloit, WI",6760,63835,42.50701,-89.03793
"Bemidji, MN",6841,14626,47.47314,-94.87965
"Bend, OR",6868,83794,44.05782,-121.31537
"Bennettsville, SC",6895,13006,34.61479,-79.68327
"Bennington, VT",6922,12723,42.87672,-73.19818
"Benton Harbor, MI",7138,61022,42.11553,-86.45748
"Berea, KY",7165,15590,37.5703,-84.29271
"Berlin, NH",7192,11159,44.47288,-71.17626
"Big Bear City, CA",7508,15873,34.26115,-116.84562
"Big Rapids, MI",7624,14241,43.69832,-85.48083
"Big Spring, TX",7651,27987,32.25031,-101.47909
"Billings, MT",7705,114773,45.78426,-108.50607
"Binghamton, NY",7732,158084,42.09871,-75.91119
"Birch Bay, WA",7759,12737,48.93325,-122.72628
"Birmingham, AL",7786,749495,33.52072,-86.81179
"Bismarck, ND",7921,81955,46.80536,-100.77969
"Blackfoot, ID",7948,15352,43.18901,-112.34554
"Blacksburg, VA",8002,88542,37.22653,-80.4109
"Bloomington, IN",8380,108657,39.1666,-86.5348
"Bloomington, IL",8407,132600,40.48546,-88.99773
"Bloomsburg, PA",8434,53618,41.00459,-76.45333
